open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base,taker_buy_quote,ignore,market_cap
2024-01-15,41732.35,43578.01,40280.0,41580.33,238486.27274,2024-01-21 23:59:59.999,10056011079.074232,9385019,119204.09259,5026914325.812235,0,829552531698.0
2024-01-22,41580.32,42842.68,38555.0,42031.06,274603.16207,2024-01-28 23:59:59.999,11116307617.734632,10566525,139192.01155,5631038539.21583,0,838544865636.0
2024-01-29,42031.05,43882.36,41804.88,42582.88,203036.61925,2024-02-04 23:59:59.999,8713194728.762842,8033833,103503.46102,4442167219.786773,0,849554005728.0
2024-02-05,42582.88,48592.66,42258.1,48299.99,262240.48357,2024-02-11 23:59:59.999,11935033613.56034,10735191,134125.49927,6105318036.422229,0,963613780494.0
2024-02-12,48300.0,52816.62,47710.01,52137.67,310862.3017,2024-02-18 23:59:59.999,15789798425.18484,11714072,157841.09355,8014365068.464649,0,1040177799102.0
2024-02-19,52137.68,52985.0,50521.0,51728.85,223366.16186,2024-02-25 23:59:59.999,11519591601.715067,10293992,112947.95494,5825673386.875105,0,1032021594810.0
2024-02-26,51728.85,64000.0,50901.44,63113.97,417907.83383,2024-03-03 23:59:59.999,24884787678.71181,16868924,215491.06876,12822016538.352474,0,1259161569882.0
2024-03-04,63113.97,69990.0,59005.0,68955.88,481870.181782,2024-03-10 23:59:59.999,32048902066.64221,21358553,246496.826261,16399155491.04389,0,1375711179528.0
2024-03-11,68955.88,73777.0,64533.0,68393.48,477496.91752,2024-03-17 23:59:59.999,33401114461.52805,20669990,238830.057395,16717330996.978777,0,1364490962088.0
2024-03-18,68393.47,68956.0,60775.0,67209.99,409762.74414,2024-03-24 23:59:59.999,26650024155.369255,18123751,202926.44117,13208695000.169748,0,1340879626494.0
2024-03-25,67210.0,71769.54,66385.06,71280.01,235409.95755,2024-03-31 23:59:59.999,16447219313.362335,12877311,118629.51433,8288128238.6861725,0,1422078967506.0
2024-04-01,71280.0,71288.23,64493.07,69360.39,274227.11488,2024-04-07 23:59:59.999,18477347510.28267,13071377,137376.98608,9256104893.79039,0,1383781396734.0
2024-04-08,69360.38,72797.99,60660.57,65661.84,348008.31904,2024-04-14 23:59:59.999,23573044024.564465,15848257,169274.11224,11481850134.782661,0,1309993105104.0
2024-04-15,65661.85,66867.07,59600.01,64941.15,312265.13225,2024-04-21 23:59:59.999,19770016571.144733,15339389,152952.96447,9687789608.434114,0,1295614907190.0
2024-04-22,64941.15,67232.35,62391.24,63118.62,183902.50753,2024-04-28 23:59:59.999,11912668416.230446,9139362,90443.8961,5860998775.130268,0,1259254340172.0
2024-04-29,63118.62,64734.0,56552.82,64012.0,298372.0172,2024-05-05 23:59:59.999,18009828104.661854,10777045,145587.9217,8793267875.504925,0,1277077807200.0
2024-05-06,64012.0,65500.0,60187.12,61483.99,179712.75232,2024-05-12 23:59:59.999,11213593898.291067,8443601,88178.37799,5504860726.104956,0,1226642490894.0
2024-05-13,61484.0,67700.0,60749.21,66274.01,195247.04901,2024-05-19 23:59:59.999,12599942771.404057,8173669,96881.08119,6253259842.204433,0,1322206263906.0
2024-05-20,66274.0,71979.0,66060.31,68507.67,220708.83749,2024-05-26 23:59:59.999,15256004970.768105,9860774,110525.62718,7640848002.272701,0,1366769121102.0
